created_at,id_str,full_text,quote_count,reply_count,retweet_count,favorite_count,lang,user_id_str,conversation_id_str,username,tweet_url,mention_username
Thu Nov 09 03:20:00 +0000 2023,1722453960878174471,"@fotodakwah Ustadz Khalid Basalamah hafidzahullah bukan pengecut spt segerombolan pendaku salafy yg bicara buruk ttg Palestina dan pejuang mereka Hamas dan ngaku ustadz pulak kek si bajre yg punya kaidah rumah elo dirampas elo mesti HIJRAH, sembari lempar fitnah Hamas sbg rafidhah https://t.co/HWTCONahmZ",0,7,51,184,in,1324123230836199424,1722257442271367208,RullyPe,https://twitter.com/RullyPe/status/1722453960878174471,fotodakwah
Thu Nov 09 03:18:44 +0000 2023,1722453639707427171,"Poin2 Hillary Clinton, mantan Menlu AS:  -Tgl 6 oktober Israel-HAMAS ternyata sdh gencatan senjata.   -Tgl 7 oktober HAMAS melanggarnya.   -HAMAS telah berkali2 langgar gencata senjata   -HAMAS sdh terkenal gunakan warga Gaza sbg alat  -Gencatan senjata prematur untungkan HAMAS",5,23,73,149,in,1638057787887603713,1722453639707427171,bnsphrxyz,https://twitter.com/bnsphrxyz/status/1722453639707427171,
Thu Nov 09 03:13:45 +0000 2023,1722452389092102583,"Ini baru namanya Pemimpin👍  Kisah Penutup Wajah Pasukan Hamas Oleh: Yons Achmad (Kolumnis, tinggal di Depok)  Semalam, kajian pekanan kami penuh haru, mata berkaca-kaca. Sang gurunda bercerita, tentang bagaimana kisah Palestina, terutama dengan Hamas-nya, benar-benar bisa… https://t.co/Md4D3U5G5s",38,101,1565,3850,in,1429787631496220677,1722452389092102583,ommi_siregar,https://twitter.com/ommi_siregar/status/1722452389092102583,
Thu Nov 09 02:28:39 +0000 2023,1722441036465893794,"entah terbuat dari apa hati dan otak duo belatung"" ini, begitu keji memfitnah HAMAS? https://t.co/3Vi9y5d3Pt""",31,237,537,1567,in,1682598502541688832,1722441036465893794,BSbukit,https://twitter.com/BSbukit/status/1722441036465893794,
Thu Nov 09 02:23:55 +0000 2023,1722439846990594542,Contoh pendukung Hamas rata-rata lingkar otaknya kecil. Bisanya meerusak periuk nasi orang-orang jujur. Selamat menghitung hari di penjara.,6,52,52,180,in,1451314964174491652,1722439846990594542,LoudMinorities,https://twitter.com/LoudMinorities/status/1722439846990594542,
Thu Nov 09 01:57:25 +0000 2023,1722433176205975726,"Setelah dibom bbrp terowongan bawah tanah, Hamas akhirnya keluar dari got dan bertempur di atas tanah  Tentara2 Hamas ini berperang dgn pekik2 takbir spt biasa. Pekik2 ini mmpermudah IDF utk menitik lokasi setiap tentara Hamas krn IDF membawa LVMMO Parabolic Microphone Bionic Ear https://t.co/QDI5q0QMrO",11,71,113,346,in,795498951336075264,1722433176205975726,SammiSoh,https://twitter.com/SammiSoh/status/1722433176205975726,
Thu Nov 09 01:43:09 +0000 2023,1722429587295216124,"@Greschinov Ini pada 7 Okt Hamas menyerang, banyak tentara dan polisi Israel mati. Terus Israel melakukan penghancuran yang lebih parah ke rumah warganya sendiri terus yang dikambing hitamkan adalah Hamas.   Playing victim terus Israel ini.",3,9,107,1063,in,2758514019,1722341337830506525,ayatsucii,https://twitter.com/ayatsucii/status/1722429587295216124,Greschinov
Thu Nov 09 01:41:07 +0000 2023,1722429077657628871,VIDEO SEBELUM 7 OKT ==================  Terlihat IDF berbaur bersama para pekerja dari Gaza bersenda gurau bagikan amplop gaji $2500 per bulan msg2.  Tgl 7 oktober warga Gaza berkomplot dgn HAMAS membantai warga Israel.  WARGA GAZA MEMBERAKI PIRING WADAH MEREKA MAKAN,11,43,86,212,in,1638057787887603713,1722429077657628871,bnsphrxyz,https://twitter.com/bnsphrxyz/status/1722429077657628871,
Thu Nov 09 01:34:05 +0000 2023,1722427304994054576,@Greschinov Dan Hamas mematahkan mitos bahwa Tank Merkava Untouchable,1,4,16,405,in,787051280,1722299140284309899,Roastery_expert,https://twitter.com/Roastery_expert/status/1722427304994054576,Greschinov
Thu Nov 09 00:17:57 +0000 2023,1722408145748971548,"🚨🇮🇱 Salah satu penembak jitu terbaik Israel, Barib Yariel, baru saja dibunuh oleh penembak jitu Hamas.  Yariel memiliki tingkat keberhasilan 100% tapi tumbang saat duel dengan sniper Hamas. https://t.co/4nGDFN699j",36,118,585,1597,in,2256063276,1722408145748971548,SoftWarNews,https://twitter.com/SoftWarNews/status/1722408145748971548,
Wed Nov 08 23:50:46 +0000 2023,1722401303530488267,"Mmh Muisraeli akijiroga aache makombora, aende front na askari wa miguu tu, Gaza hatoboi!   Wanyambilis wa Hamas wako vyedi…   Vita itafika pabaya sana. God protect the kids",2,23,8,192,in,109200646,1722401303530488267,Wakazi,https://twitter.com/Wakazi/status/1722401303530488267,
Wed Nov 08 23:49:55 +0000 2023,1722401089415430437,Team Hamas,2,19,44,265,in,232519990,1722401089415430437,nspector4,https://twitter.com/nspector4/status/1722401089415430437,
Wed Nov 08 23:14:23 +0000 2023,1722392151034560631,"Netanyahu tau Hamas membuka kesempatan untuk tukar tawanan tapi dia memilih untuk terus membombardir Gaza. Bahkan, beberapa tawanan dari warganya tewas. Kenapa Netanyahu lakukan itu? Karena satu2nya tujuan perang ini adalah mencaplok Gaza. Alasan tawanan itu cuma omong kosong.",1,2,91,158,in,230313497,1722392151034560631,hasmibakhtiar,https://twitter.com/hasmibakhtiar/status/1722392151034560631,
Wed Nov 08 23:00:55 +0000 2023,1722388760351158584,"Media Israel: Untuk pertama kalinya dalam 40 tahun, seluruh pasukan cadangan Israel dikerahkan untuk bertempur di Jalur Gaza.  Sementara Hamas belum menunjukkan semua kekuatannya!! https://t.co/aNhBxQWyrM",17,43,524,1260,in,2256063276,1722388760351158584,SoftWarNews,https://twitter.com/SoftWarNews/status/1722388760351158584,
Wed Nov 08 22:58:42 +0000 2023,1722388202554814656,"Berkali2 sy bilang: yg angkat senjata di Gaza tdk hanya Hamas, tp seluruh faksi p'juangan Palestina. Jd, kalo ada webinar/berita yg judulnya msh Israel vs Hamas"", Anda bisa kritik. Yg betul: Israel vs PALESTINA. Video: serangan militan Saraya Al Quds dr PIJ ke tank Israel.""",1,0,110,196,in,1490536743137087490,1722388202554814656,dina_sulaeman,https://twitter.com/dina_sulaeman/status/1722388202554814656,
Wed Nov 08 22:41:47 +0000 2023,1722383944824533175,"Liputan langsung dari Hamas,  Pertempuran dengan pasukan dajjal laknatullah di Gaza. Perang kota. Israel tidak punya infantri. Ranpur mereka bulan2an AQ.  (Al-Anfal:17 selalu di lisan mujahid Al-Qassam)  https://t.co/jzfqOehaDQ #SahabatPalestina_ID  #GazaVictory  #FreePalestine",15,67,343,692,in,1334070788060631040,1722383944824533175,RagilSemar,https://twitter.com/RagilSemar/status/1722383944824533175,
Wed Nov 08 21:50:20 +0000 2023,1722370997872128262,"@Greschinov Untuk masalah sandera itu setahu saya hamas sendiri sudah memberikan syarat jalur diplomasi melalui pertukaran sandera, tapi Netanyahu tidak mau menanggapi dan lebih memilih jalur kekerasan, Netanyahu cuman mau sandera dilepaskan tanpa syarat",1,3,37,246,in,97341140,1722341337830506525,fuusen_gum,https://twitter.com/fuusen_gum/status/1722370997872128262,Greschinov
Wed Nov 08 21:33:18 +0000 2023,1722366710173347992,"Hassan Eslaiah, an AP/CNN photographer, with Hamas leader Yahya Sinwar. https://t.co/XflFFNoR75",500,1000,5738,16560,in,1222773302441148416,1722366710173347992,visegrad24,https://twitter.com/visegrad24/status/1722366710173347992,
Wed Nov 08 20:25:43 +0000 2023,1722349704464265558,Isra'ila da Hamas sun tafka laifukan yaƙi - MDD  Ƙarin bayani - https://t.co/vYmCUckT2B https://t.co/EW2klVvKJs,0,16,12,189,in,18168536,1722349704464265558,bbchausa,https://twitter.com/bbchausa/status/1722349704464265558,
Wed Nov 08 20:17:35 +0000 2023,1722347657128034419,Ya Allah! 😱  Die Hamas hat JFK ermordet!,0,8,8,129,in,1310993859258834944,1722347657128034419,Fianna_Saoirse,https://twitter.com/Fianna_Saoirse/status/1722347657128034419,
Wed Nov 08 20:16:07 +0000 2023,1722347286590599310,"Waziri wa Mambo ya Nje wa Jordan, Ayman Safadi: Hamas ni wazo ambalo haliwezi kusitishwa. Iwapo yeyote anataka kubadilisha hali hiyo, atimize haki za watu wa Palestina. https://t.co/tgyZ6Qh9M8",1,8,18,302,in,1377150982077882372,1722347286590599310,siadevinci,https://twitter.com/siadevinci/status/1722347286590599310,
Wed Nov 08 19:57:50 +0000 2023,1722342687247081658,"Netanyahu akataa ombi la Hamas, kwamba hakuna kisitisha Operation hata Kama wanaachia mateka, asisitiza walipaswa kuomba kutovamiwa kabla ya kufanya Kitendo cha Ugaidi https://t.co/9kWIL5j2pp",0,6,26,231,in,1363848043540459524,1722342687247081658,AbroadTanzania,https://twitter.com/AbroadTanzania/status/1722342687247081658,
Wed Nov 08 19:52:39 +0000 2023,1722341380448759849,"warga yang ditembak oleh IDF karena disandera Hamas, dan warga-milisi yang tewas karena mempertahankan Kibbutz, serta: 3. Ada beberapa kasus di mana beberapa pejuang Hamas melakukan penyerangan terhadap warga sipil.",1,7,118,667,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341380448759849,
Wed Nov 08 19:52:38 +0000 2023,1722341377621811309,"Kesimpulan: 1. Hamas tidak membunuh 1.400 warga sipil sebagaimana yang didesas-desuskan dan nyaris setengah dari korban penyerangan 7 Oktober adalah militer/polisi. 2. Warga Israel lain yang menjadi korban adalah warga yang ditembak IDF karena dikira Hamas,--",9,5,289,1058,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341377621811309,
Wed Nov 08 19:52:37 +0000 2023,1722341374811599161,"Bagaimana dengan korban sipil yang benar-benar jadi korban Hamas? Berdasarkan keterangan HRW, setidaknya ada 3 video yang merekam penyerangan Hamas terhadap warga sipil tak bersenjata yang berhasil diverifikasi kebenarannya [11].",0,6,69,544,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341374811599161,
Wed Nov 08 19:52:37 +0000 2023,1722341371758206992,"Berdasarkan beberapa laporan, bahwa warga sipil diperlakukan baik oleh Hamas. [9][10] Ini sejalan dengan perintah umum petinggi Hamas bahwa jangan menyasar warga sipil.",3,1,121,792,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341371758206992,
Wed Nov 08 19:52:36 +0000 2023,1722341366792097905,"Berdasarkan dokumentasi di Be'eri dan dinilai dari kerusakan yang terjadi (ditambah dengan keterangan dari saksi mata), pasukan Israel-lah yang paling mungkin membuat kerusakan seluas ini. (Hamas tak mampu membom dengan daya rusak sebesar ini.) https://t.co/FNEbvpnPBe",4,1,183,955,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341366792097905,
Wed Nov 08 19:52:35 +0000 2023,1722341363516379429,"Yasmin Porat, warga Kibbutz Be'eri, salah satu saksi mata yang berhasil selamat, memberikan kesaksian bahwa tentara Israel menembaki rumah-rumah ke arah pejuang Hamas yang di situ juga ada ratusan warga Israel yang disandera [8].",11,2,133,768,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341363516379429,
Wed Nov 08 19:52:34 +0000 2023,1722341360215441737,"Selain itu, ada juga warga Israel yang dicegat dan dibunuh IDF karena dikira Hamas. Setidaknya ada 3 kejadian terdokumentasi mengenai ini [6]. IDF juga dilaporkan menembak dari helicopter di antara para sandera dan pejuang Hamas [7]. https://t.co/rdGwxJDdlk",22,5,151,824,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341360215441737,
Wed Nov 08 19:52:33 +0000 2023,1722341356201558381,"Contohnya milisi warga di Kfar Aza, Melfalsim, dan Nir Am. Mereka adalah warga bersenjata yang melakukan baku tembak, bertahan melawan serangan Hamas dan ada juga di antara warga semacam ini yang terbunuh. [4][5]",1,1,72,651,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341356201558381,
Wed Nov 08 19:52:32 +0000 2023,1722341353458438187,"Dalam mengambil sandera, Hamas menyerang beberapa Kibbutz. Dalam konteks Israel, Kibbutz adalah wilayah otonom secara ekonomi yg dikerjakan secara komunitas dan warganya juga menjadi milisi yang menjaga Kibbutz tersebut. [3]",1,1,81,687,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341353458438187,
Wed Nov 08 19:52:31 +0000 2023,1722341347292844139,"Dilaporkan juga bahwa Hamas menyandera ratusan warga Israel. Ini dilakukan dengan alasan bahwa ada 5.300 warga Palestina yang ditahan oleh Israel tanpa keadilan (banyak di antaranya wanita dan anak), sehingga Hamas mengharapkan akan ada penukaran tawanan. https://t.co/njk2wXoPdE",6,3,223,1194,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341347292844139,
Wed Nov 08 19:52:30 +0000 2023,1722341344767590434,"Misi dari penyerangan ini, sebagaimana yang disampaikan Abu Ubeida, adalah untuk menghancurkan tentara Israel Divisi Gaza di 15 titik utama &amp  10 titik militer lainnya. [2] Di sini jelas bahwa niat utama Hamas adalah untuk menarget IDF, bukan membantai warga sipil.",1,7,159,1144,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341344767590434,
Wed Nov 08 19:52:29 +0000 2023,1722341340997161430,"Pertama, kita harus melihat serangan ini dalam konteks konflik Palestina-Israel secara menyeluruh. Hamas melakukan serangan ini dalam konteks pembalasan atas penistaan Masjid al-Aqsa, blokade Jalur Gaza, dan pemukiman ilegal Israel di Tepi Barat. [1]",2,9,171,1385,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341340997161430,
Wed Nov 08 19:52:29 +0000 2023,1722341337830506525,"Apakah Hamas benar-benar membantai 1.400 warga sipil dalam serangan 7 Oktober? Jawabannya: tidak. Sudah sebulan lebih sejak serangan Hamas ke Israel dan berbagai hasil investigasi sudah dipublikasikan, sebenarnya apa yang terjadi pada hari itu? Berikut ini ulasannya. (A thread) https://t.co/wOgekcxPUW",169,173,11971,30891,in,59980041,1722341337830506525,Greschinov,https://twitter.com/Greschinov/status/1722341337830506525,
Wed Nov 08 19:27:27 +0000 2023,1722335040497938890,"Kiongozi mkuu wa Hamas, Saleh al-Arouri anasema 'tunapaswa kujadili Gaza inayokaliwa kwa mabavu, na sio mawazo ya Gazs baada ya kuondoa Hamas.   Aliongeza kuwa ‘wafungwa wetu wote wanapaswa kuachiliwa kutoka kwenye magereza ya Israeli na hii ni haki yetu.’ https://t.co/XpdB5FQj2P""",0,0,6,208,in,1377150982077882372,1722335040497938890,siadevinci,https://twitter.com/siadevinci/status/1722335040497938890,
Wed Nov 08 18:28:52 +0000 2023,1722320298429788458,"🇵🇸🇮🇱 Conflict Update  Alhamdulillah Allah Akbar!!!  Cuplikan kemenangan demi kemenangan #Hamas #AlQassam terus diberikan, tidak seperti #IsraHell yang memberikan propaganda demi propaganda.  Mujahidin Al-Qassam menghadapi pasukan yang menginvasi area utara dan selatan Kota #Gaza… https://t.co/a7URmyKguf",11,26,423,1102,in,113764464,1722320298429788458,Avolanza,https://twitter.com/Avolanza/status/1722320298429788458,
Wed Nov 08 18:00:49 +0000 2023,1722313239131001024,"🇵🇸🇮🇱 Conflict Update  Allahu Akbar, Segala Puji Sungguh Hanya Milik Allah, Yang telah memberikan kemenangan atas #IsraHell kepada #Hamas dengan Brigade Izzuddin #AlQassam   Semoga Allah SWT terus memenangkan para mujahidin dan menyelamatkan #Palestine dari invasi #Zionist yang… https://t.co/3oE9UVDRUQ",35,54,1126,2355,in,113764464,1722313239131001024,Avolanza,https://twitter.com/Avolanza/status/1722313239131001024,
Wed Nov 08 17:38:46 +0000 2023,1722307687676092481,"@aryuno_ @tanyakanrl maksudnya dibiarin sama hamas? selama ini mereka ga ngungsi soalnya tiap ngungsi ditungguin sama tentara zionis dan dibunuhin, jd mereka yg mau ngungsi salah, mau stay salah, bukan karna gaboleh sama hamas. emg narasi dari mana ya kak kok dibilang ga boleh dibolehin sama hamas?",0,2,4,255,in,2558925121,1722297065026535487,wanseuwanseu,https://twitter.com/wanseuwanseu/status/1722307687676092481,"aryuno_, tanyakanrl"
Wed Nov 08 17:21:40 +0000 2023,1722303384676659425,"🇵🇸🇮🇱 Conflict Update  Kekalahan demi Kekalahan dialami oleh #Israel   #Hamas memperlihatkan rekaman terbaru penghancuran kendaraan lapis baja #IsraHell di daerah perkotaan #Gaza, #Palestine.  Allahu Akbar!!  #FreePalestine #ConflictUpdate https://t.co/4f0ncskfyV",3,13,189,497,in,113764464,1722303384676659425,Avolanza,https://twitter.com/Avolanza/status/1722303384676659425,
Wed Nov 08 17:09:16 +0000 2023,1722300262428082677,PT ❤️ HAMAS,0,8,25,229,in,41280003,1722300262428082677,RafaelFontana,https://twitter.com/RafaelFontana/status/1722300262428082677,
Wed Nov 08 17:04:56 +0000 2023,1722299174618800460,"Peperangan di atas tanah juga tak kalah mengerikannya. Hamas banyak membangun tempat-tempat pertahanan dan sniper di antara reruntuhan, yang siap menyerang tank dan tentara Israel kapan saja. Israel benar-benar dihadapkan dengan perang di Stalingrad"" versi modern. https://t.co/fqWfMH5Jti""",1,1,58,569,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299174618800460,
Wed Nov 08 17:04:55 +0000 2023,1722299171494056261,"Diperkirakan Hamas telah membuat terowongan yang lebih canggih dan ekstensif ketimbang pada tahun 2014 sehingga perang ini tak hanya memakan waktu lama, tetapi membawa bayaran psikologis bagi tentara Israel.",0,1,35,424,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299171494056261,
Wed Nov 08 17:04:55 +0000 2023,1722299168771965001,Terlebih saat ini Hamas memasukkan para sandera ke terowongan mereka. Alhasil Israel tidak bisa begitu saja membom terowongan dan harus memastikan bahwa terowongan itu benar-benar sudah steril.,1,4,28,379,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299168771965001,
Wed Nov 08 17:04:54 +0000 2023,1722299165517238475,"Kepanikan dalam kegelapan dan sempitnya terowongan membawa penderitaan psikologis tersendiri bagi tentara Israel, di sisi lain Hamas tahu betul di bagian mana mesti mencegat dan melancarkan pembantaian"" terhadap IDF yang sedang mencari mereka. https://t.co/278FPlMWej""",5,1,41,477,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299165517238475,
Wed Nov 08 17:04:53 +0000 2023,1722299161197047940,"Israel mengalaminya pada tahun 2014. Pada saat itu tentara Israel sedang getol-getolnya mencari terowongan Hamas, masuk ke dalamnya, dan meletakkan bom untuk kemudian terowongan itu dihancurkan. Tak jarang saat masuk ke terowongan gelap itu tentara Israel ditembaki tiba-tiba. https://t.co/gXLugwqTAe",2,2,44,378,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299161197047940,
Wed Nov 08 17:04:52 +0000 2023,1722299157501849659,"Berperang melawan Hamas di terowongan adalah mimpi buruk yang terulang bagi pasukan Israel, salah satu pasukan Israel pernah mengatakan bahwa memerangi Hamas seperti berperang dengan hantu, Mereka dapat melihatmu, tapi kamu tak dapat melihat mereka."" https://t.co/5CzBO3pOGB""",20,2,94,714,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299157501849659,
Wed Nov 08 17:04:51 +0000 2023,1722299154045792529,"Kota Gaza sendiri bukanlah wilayah yang luas, dalam menaklukan wilayah sekecil itu, menteri pertahanan Israel menyatakan bahwa perang ini akan memakan waktu lama, mungkin berbulan-bulan. Hal ini disebabkan tentara Hamas yang memiliki mobilitas tinggi dan bergerilya di terowongan. https://t.co/gy9CR7RhAh",4,1,37,490,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299154045792529,
Wed Nov 08 17:04:49 +0000 2023,1722299143799124373,"Invasi ke Gaza merupakan pembalasan Israel terhadap serangan Hamas 3 minggu sebelumnya. Serangan Hamas 7 Oktober disebut-sebut sebagai 9/11 versi Israel dan benar-benar mengguncang negara tersebut. Netanyahu bersumpah"" takkan menghentikan perang sebelum para sandera dilepaskan. https://t.co/exi5I7b5QJ""",17,3,29,298,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299143799124373,
Wed Nov 08 17:04:48 +0000 2023,1722299140284309899,"Pada tanggal 27 Oktober 2023, Israel menginvasi Jalur Gaza dengan misi menumpas Hamas sampai ke akar-akarnya. Perang ini membawa risiko yang sangat besar dan dapat menjadi mimpi buruk bagi tentara Israel. Kok bisa? (A thread) https://t.co/oV71NPd2QV",29,37,2367,10209,in,59980041,1722299140284309899,Greschinov,https://twitter.com/Greschinov/status/1722299140284309899,
Wed Nov 08 16:57:58 +0000 2023,1722297419415826635,"@tanyakanrl Loh ini sekarang akhirnya ngungsi? Udah dibiarin sama hamas? Kalo mereka keluar gaza, gaza pasti diratain trus dicaplok israel, mereka gabisa balik gaza lagi🥲 Tapi kalo tetep di sana juga dibom terus🥲",3,40,61,3754,in,1408120395694166021,1722297065026535487,aryuno_,https://twitter.com/aryuno_/status/1722297419415826635,tanyakanrl
Wed Nov 08 16:43:06 +0000 2023,1722293680957264206,Waziri wa mambo ya nje wa Israel aambia bunge la EU kuwa vita dhidi ya Hamas ni 'vita vya ulimwengu huru' na Vita haijaanza rasmi maana Ni maandalizi tu ya Vita https://t.co/VgtknVVrAN,0,19,21,374,in,1363848043540459524,1722293680957264206,AbroadTanzania,https://twitter.com/AbroadTanzania/status/1722293680957264206,
Wed Nov 08 16:12:37 +0000 2023,1722286009495208397,@lisanandy Condemn hamas,1,8,3,132,in,1678352101422841858,1722281162242957427,Europe_not_eu,https://twitter.com/Europe_not_eu/status/1722286009495208397,lisanandy
